id,game_id,name,storyline,first_release_date,follow_count,hype_count,critic_rating_value,critic_rating_count,user_rating_value,user_rating_count
89623,84467,The Adventures of Alice who Went Through the Looking-Glass and Came Back Though Not Much Changed,NULL,1986-03-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
89738,31181,Room Ten,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
90081,40943,FireTrap,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
90148,26414,Nexus,NULL,1986-12-31 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
90222,60608,Xenon Ranger,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
90634,28696,Project Nova,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
90841,37068,Mega-Bucks,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
91044,41375,The Goonies,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
91161,4699,Double Dribble,NULL,1986-12-31 00:00:00.000,2,NULL,NULL,NULL,71.0951,12
91197,14113,Hive,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
91720,2373,10th Frame,NULL,1986-12-31 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
91868,12963,Rambo: First Blood Part II,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
92098,172019,Donkey Kong,Donkey Kong has kidnapped the beautiful Lady and taken her to a dangerous construction site. Mario must climb to the top of the construction site and rescue Lady from the giant ape.,1986-07-10 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
92724,26436,Max Headroom,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
92853,26480,Strike Force Harrier,NULL,1986-12-31 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
93198,28436,Spiky Harold,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
93371,14546,Portal,NULL,1986-11-01 00:00:00.000,2,NULL,80.0000,0,83.3322,4
93802,13878,Hollywood or Bust,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
94065,26479,Rebel Planet,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
94152,13879,Hoodoo Voodoo,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
94311,40170,Soldier Girl Amazon,NULL,1986-02-22 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
94525,41232,Deep Dungeon: Madou Senki,NULL,1986-12-18 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
94540,37079,Livingstone Supongo,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
94769,2889,Larn,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
95085,48233,Super Pitfall,NULL,1986-09-05 00:00:00.000,NULL,NULL,NULL,NULL,22.1864,5
95204,41789,Moai No Hihō,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
95442,28458,The Price of Magik,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
95455,28715,Lunar Explorer,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
95542,28485,Molecule Man,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
95862,146451,Argo,"Loosely based on the Greek myth of the Argonauts, Argo focuses on its central protagonist Iason (Jason), narrating a simple story that does not quite correspond to the known myth: Iason's father has been poisoned, and his native city Iolkos overrun by monsters known as Pontos. Iason must single-handedly eliminate them and save his homeland.",1986-12-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
96218,12778,Starglider,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
96256,36556,Tremor,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
96839,12114,GBA Championship Basketball: Two-on-Two,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
96913,36565,After Shock,NULL,1986-12-31 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
97140,37075,Fat Worm Blows a Sparky,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
97182,7517,Labyrinth: The Computer Game,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,50.7104,5
97234,52196,Awesome Earl in SkateRock,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
97387,36653,Hypaball,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
97612,41012,Winter Events,NULL,1986-10-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
97730,36674,Conquestador,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
98084,26430,Turbo Esprit,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
98609,141705,Obsidian,"The crew of the Obsidian have temporarily abandoned the vessel in order to allow it to pass through a black hole. The Obsidian's internal systems are capable of withstanding the black hole, but the station cannot shield its human inhabitants from the gravitational forces. The crew have taken refuge in a smaller craft which has been shielded, intending to return to the Obsidian when both vessels have passed through the black hole.[4] A radiation storm has damaged the Obsidian's engine protection systems and erased its flight path, leaving the station drifting towards the black hole where it will be destroyed. Only one member of the crew has the skills necessary to return to the Obsidian and prepare it to pass through the black hole, this is the game's player character. The astronaut is forced to contend with the Obsidian's re-activated security system which has resulted in security robots being deployed, the space station's internal doors sealing and defensive laser grids becoming active.[2] Once the player has restored power, reactivated the Obsidian's engines and reset the station's flight path, there is a limited time to teleport back to the smaller shielded craft before the Obsidian's engines carry the astronaut through the black hole without being shielded.",1986-01-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
98618,13005,Hijack,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
98873,28435,Attack of the Killer Tomatoes,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
99077,39775,Gun Law,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
99323,36680,Contact Sam Cruise,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
99400,12765,Shanghai,NULL,1986-12-31 00:00:00.000,2,NULL,NULL,NULL,89.7853,10
99546,57073,Wongo,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
99775,28826,Jail Break,NULL,1986-03-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
99978,72200,Dark Sider,NULL,1986-01-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
100173,30211,Octagon Squad,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
100311,37070,Blood 'n Guts,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
100329,145180,Balloon Fight,"In the game, you control a character named Balloon Man, who is a member of the sky patrol. Prior to the start of the game, he battled and defeated the pirate boss Oiram Repus (interestingly spelled Super Mario backwards) and put him and his henchmen all in jail. The boss managed to escape and free all of his henchmen, who tore the map (to where Oiram is) up into small pieces and spread them across the land in balloons. The balloons all floated up to Trip-Sky, and now the sky patrol must find them all and gain the contents within so that they can recreate the map and find the boss to place him back in the Federal Prison.",1986-11-19 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
100429,145221,Squish,NULL,1986-04-17 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
100470,37065,Penguin Adventure,NULL,1986-12-31 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
100484,125338,Climber,NULL,1986-07-04 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
100490,41746,Gall Force: Defence of Chaos,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
100677,145179,Super Mario Bros.,NULL,1986-06-25 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
100959,36541,Hercules,NULL,1986-12-31 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
101010,23061,Quazatron,NULL,1986-12-31 00:00:00.000,NULL,NULL,70.0000,1,NULL,NULL
101048,36682,S.O.S.,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
101064,55188,Crystal Raider,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
101227,66405,Dragon Ball: Dragon Daihikyou,NULL,1986-09-27 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
101740,37155,Wrath of Denethenor,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
102028,22264,Spiderbot,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
102032,38634,Sega Ninja,NULL,1986-01-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
102174,14253,Karate,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
102238,28958,Captain Zapp,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
102304,12889,The Ninja,"Throughout your Journey to the Ohkami Castle, you'll battle evil Ninja Warriors. Once there, you must destroy their leader, Gyokuro. Only then Will you be able to save the princess from her prison Inside the castle.",1986-11-08 00:00:00.000,NULL,NULL,NULL,NULL,59.9281,5
102767,23067,Agent X,NULL,1986-12-31 00:00:00.000,NULL,NULL,70.0000,1,NULL,NULL
102769,26216,Mugsy's Revenge,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
103104,54717,Soldier of Light,NULL,1986-09-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
103236,11863,Ace of Aces,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
103254,36539,Icon Jon,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
103463,30218,Three Weeks in Paradise,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
103521,28471,Future Games,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
103526,15255,Major Motion,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
103661,26462,Get Dexter,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
103795,41295,Namida no Soukoban Special,NULL,1986-07-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
103909,31183,Mission Omega,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
104048,15229,Grand Prix 500 cc,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
104252,47198,Painterboy,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
104351,39052,M.G.T.,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
104367,47152,VALKYR,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
104370,39136,Stryfe - The Everlasting Battle,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
104678,36564,War-Copter,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
104868,132718,Little Vampire,"After Miki's kidnapping by the vampire king, Dracula, Kentarou has managed to rescue her. But Dracula died too easy, leaving Kentarou with peculiar dying words: ""And now... I die in peace..."" 
 
The two take refuge in a nearby town, determined to find a way back to their home world. Starved for food and money, they will have to find a way to survive and ultimately escape. Monsters patrol the area, whispering about a ""Little Princess,"" and a ruined church tower looms in the distance, said to corrupt all comers. And Dracula's curse lingers...",1986-05-05 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
104920,69817,World Cup Carnival,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
105184,46734,Bob Winner,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
105844,28957,Nosferatu the Vampyre,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
105923,36592,Patton vs. Rommel,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
105982,26455,Infiltrator,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
106069,36917,Kirel,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
106210,55187,Galax-i-Birds,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
106263,26392,Murder on the Mississippi,"The famous detective Sir Charles Foxworth is taking a holiday on the Mississippi with his servant Regis on the Delta Princess. He's just taking a stroll around the upper deck of the ship when he discovers an open cabin door. Behind it: a dead man. As it turns out, the body of Raleigh Cartwright III. Sir Charles has three days to find the murderer, because then, the ship will reach New Orleans, giving the culprit a safe chance to escape.",1986-10-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
106442,39152,The Legend of Kage,"The player takes role of the young Iga ninja named Kage (""Shadow"") on the mission to rescue Princess Kiri (Kirihime) from the villains Yoshi (Yoshiro Yukikusa) and Yuki (Yukinosuke Kiri). Kage must fight his way through the forest, along the secret passageway, up the fortress wall and through the castle, rescuing her two times (three in the NES version) in order to win the game. Each time the princess is rescued, the seasons change in the game.",1986-04-18 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
107212,13355,Avenger,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
107546,8016,Transformers: The Battle to Save the Earth,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
107570,78779,Marksman Shooting & Trap Shooting,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
107631,45649,Ghost House,NULL,1986-04-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
107651,191644,Renegade,NULL,1986-12-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
107779,19112,Layla,NULL,1986-12-20 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
107922,26290,Knight Rider,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
107955,12253,The American Challenge: A Sailing Simulation,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
108086,13613,Druid,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
108415,17283,Sky Kid Deluxe,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
108482,28956,Prodigy,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
108850,28851,Highlander,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
109030,28709,Robot Rascals,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
109257,26397,War in the South Pacific,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
109303,66987,Burgerkill,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
109376,13640,Empire!,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
109878,1101,Metroid,NULL,1986-08-06 00:00:00.000,40,NULL,60.0000,2,72.5217,163
109931,13614,Dustin,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
110133,41298,The Monitor Puzzle Kineko: Kinetic Connection,NULL,1986-12-28 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
110202,26408,Rad Warrior,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
110316,26778,Alex Kidd in Miracle World,NULL,1986-11-01 00:00:00.000,4,NULL,NULL,NULL,66.9880,37
110342,2856,Scooby-Doo,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
110504,12746,Roadwar 2000,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
110912,68360,Ninja Kid,NULL,1986-04-17 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
110919,12773,Spy vs Spy III: Arctic Antics,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
111037,28716,Guderian,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
111148,36864,Xeno,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
111309,134418,Maltese Cross,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
111327,134420,Witch Hunt,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
111380,26457,Batman,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,68.6256,8
111474,40083,Last Mission,NULL,1986-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
111579,37159,Enduro Racer,NULL,1986-09-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
112013,14637,Deep Space,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
112355,60042,Treasure Hunter,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
112554,36842,Tracker,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
113170,26444,Fairlight II: Trail of Darkness,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
113196,58870,Keisan Game: Sansuu 5+6 Nen,NULL,1986-10-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
113349,28467,Uchi Mata,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
113726,2952,Trinity,NULL,1986-05-09 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
113828,14124,The Ice Temple,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
113964,12285,The Magician's Curse,NULL,1986-12-31 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
113985,37293,Return of the Space Warrior,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
113988,48317,GeGeGe no Kitaro - Yokai Daimakyo,NULL,1986-05-17 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
114050,13815,The Big Deal,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
114180,58882,Ninja Hattori-kun,NULL,1986-03-05 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
114302,39134,Super Robin Hood,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
114454,37160,Up Periscope!,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
114633,23078,Rebelstar,NULL,1986-12-31 00:00:00.000,NULL,NULL,80.0000,1,NULL,NULL
114689,26412,N.O.M.A.D.,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
114818,13644,Equinox,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
114953,140450,OrbQuest: The Search for Seven Wards,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
114994,28697,Journey to the Centre of Eddie Smith's Head,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
115022,13021,Ninja Master,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
115148,36685,Kwah!,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
116492,37074,Repton 3,NULL,1986-11-01 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
116561,58199,Palitron,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
116730,41683,Laydock,NULL,1986-02-22 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
116850,12837,Ninja,NULL,1986-12-31 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
116932,15330,Orbiter,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
117025,36695,Gunslinger,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
117176,28713,Star Raiders II,"The Zylons have returned to attack the Celos IV star system. In this 3D shoot-'em-up, the player takes control of the Liberty Star and must warp to threatened planets to battle the Zylon Fly Fighters and Destroyers. The Zylon Squadrons can also be attacked while in transit, and friendly Space Stations allow refueling. To achieve victory, the Zylon Attack Bases on their own planets must be destroyed. The game ends if the Liberty Star runs out of fuel, or if all cities are destroyed by Zylons.",1986-12-31 00:00:00.000,2,NULL,NULL,NULL,NULL,NULL
117334,11973,BMX Simulator,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
117420,46148,Gokuaku Doumei Dump Matsumoto,NULL,1986-08-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
117426,55032,Sapiens,NULL,1986-06-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
117591,159249,Sidewinder,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
117612,41031,Madness,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
117659,28385,Super Sprint,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
117704,47177,Jeep Command,NULL,1986-11-22 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
117723,41695,Magical Kid Wiz,NULL,1986-04-17 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
117803,41689,King Kong 2: Yomigaeru Densetsu,NULL,1986-09-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
117946,26378,Battle Group,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
118017,37597,Mugen Senshi Valis: The Legend of A Fantasm Soldier,"Yuuko Asou starts another school day as normal. When school ends, it suddenly starts to rain, so Yuuko tries to find refuge. In doing so, she encounters a fellow student, Reiko Kirishima, who talks with her and leaves her with many unanswered questions. Immediately afterward, Yuuko is attacked by a monster but a sword appears which she uses to protect herself. She tries to run home only to see that the entire city is being attacked by monsters. 
 
After defeating them, Queen Valia appears in front of Yuuko telling her that the sword named Valis summoned her to save the dream world, Vecanti, from the claws of the evil emperor Rogles, so she can also save the human world. After being convinced by Valia, Yuuko starts to beat Rogles's generals one by one and get the phantasm jewels they carry, winning new powers. 
 
After beating them, Yuuko goes to Rogles's domains and arrives at his castle only to find that Reiko, who is under under Rogles's control, is guarding the entrance because of her dark emotions. Yuuko fights her and makes her regain consciousness but then Reiko agonizes. Before her death, Reiko tells Yuuko about her bad emotions and her hard life, believing that nobody cared about her, but Yuuko then says her that she truly cares for her and they become friends. Shortly after, Reiko dies in her hands. Then Rogles appears and challenges Yuuko to enter his castle and fight him. Yuuko does so and kills him, enraged by the death of her friend. After this, Yuuko goes home with the presentiment that she will return to Vecanti someday.",1986-12-31 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
118030,13304,Alien Highway: Encounter 2,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
118186,39967,Genpei Touma Den,"The player controls Taira no Kagekiyo, a samurai that died in the Genpei War and revived to avenge the destruction of his clan, travelling the provinces of Japan while searching for the Imperial Regalia of Japan to face his arch-enemy Minamoto no Yoritomo, and also faces other enemies like Minamoto no Yoshitsune and Musashibō Benkei.",1986-10-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
118205,11850,They Stole a Million,NULL,1986-12-31 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
118613,40956,Dough Boy,NULL,1986-01-11 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
118650,9074,Uuno Turhapuro muuttaa maalle,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
118653,12849,Side Arms: Hyper Dyne,NULL,1986-12-31 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
118654,13858,Gods & Heroes,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
118909,14781,Mean 18: Ultimate Golf,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
119020,48055,Ikari Warriors II: Victory Road,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
119092,4478,Alien Syndrome,NULL,1986-12-31 00:00:00.000,1,NULL,NULL,NULL,66.1866,13
119121,13293,Agent Orange,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
119141,14424,Phantasie II,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
119151,39682,Gyrodine,NULL,1986-03-03 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
119365,14783,Ogre,NULL,1986-12-31 00:00:00.000,NULL,NULL,50.0000,1,NULL,NULL
119509,37076,Bactron,NULL,1986-09-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
119513,12854,Xain'd Sleena,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
120060,60636,Captain Slog,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
120351,40429,Super Cross II,NULL,1986-06-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
120973,84335,Wingman 2: Kitakura no Fukkatsu,NULL,1986-10-04 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
121026,12846,Rolling Thunder,NULL,1986-12-01 00:00:00.000,1,NULL,NULL,NULL,64.5194,8
121107,12292,Amazing Bumpman,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
121723,36557,The Trap Door,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
121884,15363,The Sentinel,NULL,1986-12-31 00:00:00.000,NULL,NULL,90.0000,1,NULL,NULL
121904,73323,Split Personalities,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
121936,60550,Time Flight,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
122743,25861,The Black Onyx II: Search for the Fire Crystal,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
123039,28470,Starstrike II,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
123146,15366,Silicon Dreams,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
123434,60649,Summer Santa,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
123634,28570,Iridis Alpha,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
124033,8531,The Ultimate Challenge from Beat Takeshi,NULL,1986-12-10 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
124114,12034,Dark Castle,NULL,1986-12-31 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
124175,48396,Sherlock Holmes: Hakushaku Reijou Yuukai Jiken,NULL,1986-12-11 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
124224,31185,XARQ: The Zimmerman Trenches,NULL,1986-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
